# -*- tcl -*- lib/ppm/log/activetcl8.4-thread/install.log v1.0 
# DO NOT DELETE THIS FILE. 
# It is needed by the uninstaller to clean up properly. 
# Installed on Thu Dec 14 17:27:03 Westeuropäische Normalzeit 2006

INSTALLTYPE admin
FILECOPY C:/Tcl/lib/tcllib1.9/base32/base32hex_c.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/base32/base32hex_tcl.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/base32/pkgIndex.tcl
MKDIR C:/Tcl/lib/tcllib1.9/base64
FILECOPY C:/Tcl/lib/tcllib1.9/base64/base64.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/base64/base64c.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/base64/pkgIndex.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/base64/uuencode.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/base64/yencode.tcl
MKDIR C:/Tcl/lib/tcllib1.9/bee
FILECOPY C:/Tcl/lib/tcllib1.9/bee/bee.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/bee/pkgIndex.tcl
MKDIR C:/Tcl/lib/tcllib1.9/bench
FILECOPY C:/Tcl/lib/tcllib1.9/bench/bench.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/bench/bench_read.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/bench/bench_wcsv.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/bench/bench_wtext.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/bench/libbench.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/bench/pkgIndex.tcl
MKDIR C:/Tcl/lib/tcllib1.9/bibtex
FILECOPY C:/Tcl/lib/tcllib1.9/bibtex/bibtex.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/bibtex/pkgIndex.tcl
MKDIR C:/Tcl/lib/tcllib1.9/blowfish
FILECOPY C:/Tcl/lib/tcllib1.9/blowfish/blowfish.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/blowfish/pkgIndex.tcl
MKDIR C:/Tcl/lib/tcllib1.9/calendar
FILECOPY C:/Tcl/lib/tcllib1.9/calendar/calendar.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/calendar/gregorian.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/calendar/pkgIndex.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/calendar/tclIndex
MKDIR C:/Tcl/lib/tcllib1.9/cmdline
FILECOPY C:/Tcl/lib/tcllib1.9/cmdline/cmdline.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/cmdline/pkgIndex.tcl
MKDIR C:/Tcl/lib/tcllib1.9/comm
FILECOPY C:/Tcl/lib/tcllib1.9/comm/comm.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/comm/pkgIndex.tcl
MKDIR C:/Tcl/lib/tcllib1.9/control
FILECOPY C:/Tcl/lib/tcllib1.9/control/ascaller.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/control/assert.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/control/control.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/control/do.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/control/no-op.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/control/pkgIndex.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/control/tclIndex
MKDIR C:/Tcl/lib/tcllib1.9/counter
FILECOPY C:/Tcl/lib/tcllib1.9/counter/counter.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/counter/pkgIndex.tcl
MKDIR C:/Tcl/lib/tcllib1.9/crc
FILECOPY C:/Tcl/lib/tcllib1.9/crc/cksum.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/crc/crc16.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/crc/crc32.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/crc/crcc.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/crc/pkgIndex.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/crc/sum.tcl
MKDIR C:/Tcl/lib/tcllib1.9/csv
FILECOPY C:/Tcl/lib/tcllib1.9/csv/csv.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/csv/pkgIndex.tcl
MKDIR C:/Tcl/lib/tcllib1.9/des
FILECOPY C:/Tcl/lib/tcllib1.9/des/des.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/des/pkgIndex.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/des/tcldes.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/des/tcldesjr.tcl
MKDIR C:/Tcl/lib/tcllib1.9/dns
FILECOPY C:/Tcl/lib/tcllib1.9/dns/dns.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/dns/ip.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/dns/ipMore.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/dns/ipMoreC.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/dns/pkgIndex.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/dns/resolv.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/dns/spf.tcl
MKDIR C:/Tcl/lib/tcllib1.9/dns/msgs
FILECOPY C:/Tcl/lib/tcllib1.9/dns/msgs/en.msg
MKDIR C:/Tcl/lib/tcllib1.9/docstrip
FILECOPY C:/Tcl/lib/tcllib1.9/docstrip/docstrip.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/docstrip/docstrip_util.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/docstrip/pkgIndex.tcl
MKDIR C:/Tcl/lib/tcllib1.9/doctools
FILECOPY C:/Tcl/lib/tcllib1.9/doctools/api.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/doctools/api_idx.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/doctools/api_toc.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/doctools/changelog.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/doctools/checker.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/doctools/checker_idx.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/doctools/checker_toc.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/doctools/cvs.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/doctools/docidx.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/doctools/doctoc.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/doctools/doctools.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/doctools/pkgIndex.tcl
MKDIR C:/Tcl/lib/tcllib1.9/doctools/mpformats
FILECOPY C:/Tcl/lib/tcllib1.9/doctools/mpformats/_common.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/doctools/mpformats/_html.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/doctools/mpformats/_idx_common.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/doctools/mpformats/_nroff.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/doctools/mpformats/_text.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/doctools/mpformats/_toc_common.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/doctools/mpformats/_xml.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/doctools/mpformats/c.msg
FILECOPY C:/Tcl/lib/tcllib1.9/doctools/mpformats/de.msg
FILECOPY C:/Tcl/lib/tcllib1.9/doctools/mpformats/en.msg
FILECOPY C:/Tcl/lib/tcllib1.9/doctools/mpformats/fmt.desc
FILECOPY C:/Tcl/lib/tcllib1.9/doctools/mpformats/fmt.html
FILECOPY C:/Tcl/lib/tcllib1.9/doctools/mpformats/fmt.latex
FILECOPY C:/Tcl/lib/tcllib1.9/doctools/mpformats/fmt.list
FILECOPY C:/Tcl/lib/tcllib1.9/doctools/mpformats/fmt.nroff
FILECOPY C:/Tcl/lib/tcllib1.9/doctools/mpformats/fmt.null
FILECOPY C:/Tcl/lib/tcllib1.9/doctools/mpformats/fmt.text
FILECOPY C:/Tcl/lib/tcllib1.9/doctools/mpformats/fmt.tmml
FILECOPY C:/Tcl/lib/tcllib1.9/doctools/mpformats/fmt.wiki
FILECOPY C:/Tcl/lib/tcllib1.9/doctools/mpformats/fr.msg
FILECOPY C:/Tcl/lib/tcllib1.9/doctools/mpformats/idx.html
FILECOPY C:/Tcl/lib/tcllib1.9/doctools/mpformats/idx.nroff
FILECOPY C:/Tcl/lib/tcllib1.9/doctools/mpformats/idx.null
FILECOPY C:/Tcl/lib/tcllib1.9/doctools/mpformats/idx.text
FILECOPY C:/Tcl/lib/tcllib1.9/doctools/mpformats/idx.wiki
FILECOPY C:/Tcl/lib/tcllib1.9/doctools/mpformats/toc.html
FILECOPY C:/Tcl/lib/tcllib1.9/doctools/mpformats/toc.nroff
FILECOPY C:/Tcl/lib/tcllib1.9/doctools/mpformats/toc.null
FILECOPY C:/Tcl/lib/tcllib1.9/doctools/mpformats/toc.text
FILECOPY C:/Tcl/lib/tcllib1.9/doctools/mpformats/toc.tmml
FILECOPY C:/Tcl/lib/tcllib1.9/doctools/mpformats/toc.wiki
MKDIR C:/Tcl/lib/tcllib1.9/exif
FILECOPY C:/Tcl/lib/tcllib1.9/exif/exif.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/exif/pkgIndex.tcl
MKDIR C:/Tcl/lib/tcllib1.9/fileutil
FILECOPY C:/Tcl/lib/tcllib1.9/fileutil/fileutil.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/fileutil/pkgIndex.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/fileutil/traverse.tcl
MKDIR C:/Tcl/lib/tcllib1.9/ftp
FILECOPY C:/Tcl/lib/tcllib1.9/ftp/ftp.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/ftp/ftp_geturl.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/ftp/pkgIndex.tcl
MKDIR C:/Tcl/lib/tcllib1.9/ftpd
FILECOPY C:/Tcl/lib/tcllib1.9/ftpd/ftpd.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/ftpd/pkgIndex.tcl
MKDIR C:/Tcl/lib/tcllib1.9/fumagic
FILECOPY C:/Tcl/lib/tcllib1.9/fumagic/cfront.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/fumagic/cgen.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/fumagic/filetypes.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/fumagic/mimetypes.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/fumagic/pkgIndex.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/fumagic/rtcore.tcl
MKDIR C:/Tcl/lib/tcllib1.9/grammar_fa
FILECOPY C:/Tcl/lib/tcllib1.9/grammar_fa/dacceptor.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/grammar_fa/dexec.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/grammar_fa/fa.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/grammar_fa/faop.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/grammar_fa/pkgIndex.tcl
MKDIR C:/Tcl/lib/tcllib1.9/grammar_me
FILECOPY C:/Tcl/lib/tcllib1.9/grammar_me/gasm.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/grammar_me/me_cpu.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/grammar_me/me_cpucore.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/grammar_me/me_tcl.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/grammar_me/me_util.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/grammar_me/pkgIndex.tcl
MKDIR C:/Tcl/lib/tcllib1.9/grammar_peg
FILECOPY C:/Tcl/lib/tcllib1.9/grammar_peg/peg.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/grammar_peg/peg_interp.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/grammar_peg/pkgIndex.tcl
MKDIR C:/Tcl/lib/tcllib1.9/html
FILECOPY C:/Tcl/lib/tcllib1.9/html/html.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/html/pkgIndex.tcl
MKDIR C:/Tcl/lib/tcllib1.9/htmlparse
FILECOPY C:/Tcl/lib/tcllib1.9/htmlparse/htmlparse.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/htmlparse/pkgIndex.tcl
MKDIR C:/Tcl/lib/tcllib1.9/http
FILECOPY C:/Tcl/lib/tcllib1.9/http/autoproxy.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/http/pkgIndex.tcl
MKDIR C:/Tcl/lib/tcllib1.9/ident
FILECOPY C:/Tcl/lib/tcllib1.9/ident/ident.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/ident/pkgIndex.tcl
MKDIR C:/Tcl/lib/tcllib1.9/inifile
FILECOPY C:/Tcl/lib/tcllib1.9/inifile/ini.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/inifile/pkgIndex.tcl
MKDIR C:/Tcl/lib/tcllib1.9/interp
FILECOPY C:/Tcl/lib/tcllib1.9/interp/deleg_method.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/interp/deleg_proc.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/interp/interp.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/interp/pkgIndex.tcl
MKDIR C:/Tcl/lib/tcllib1.9/irc
FILECOPY C:/Tcl/lib/tcllib1.9/irc/irc.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/irc/pkgIndex.tcl
MKDIR C:/Tcl/lib/tcllib1.9/javascript
FILECOPY C:/Tcl/lib/tcllib1.9/javascript/javascript.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/javascript/pkgIndex.tcl
MKDIR C:/Tcl/lib/tcllib1.9/jpeg
FILECOPY C:/Tcl/lib/tcllib1.9/jpeg/jpeg.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/jpeg/pkgIndex.tcl
MKDIR C:/Tcl/lib/tcllib1.9/json
FILECOPY C:/Tcl/lib/tcllib1.9/json/json.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/json/pkgIndex.tcl
MKDIR C:/Tcl/lib/tcllib1.9/ldap
FILECOPY C:/Tcl/lib/tcllib1.9/ldap/ldap.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/ldap/ldapx.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/ldap/pkgIndex.tcl
MKDIR C:/Tcl/lib/tcllib1.9/log
FILECOPY C:/Tcl/lib/tcllib1.9/log/log.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/log/logger.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/log/loggerAppender.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/log/loggerUtils.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/log/pkgIndex.tcl
MKDIR C:/Tcl/lib/tcllib1.9/log/msgs
FILECOPY C:/Tcl/lib/tcllib1.9/log/msgs/en.msg
MKDIR C:/Tcl/lib/tcllib1.9/math
FILECOPY C:/Tcl/lib/tcllib1.9/math/bessel.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/math/bigfloat.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/math/bigfloat2.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/math/bignum.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/math/calculus.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/math/classic_polyns.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/math/combinatorics.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/math/constants.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/math/elliptic.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/math/exponential.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/math/fourier.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/math/fuzzy.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/math/geometry.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/math/interpolate.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/math/linalg.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/math/liststat.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/math/math.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/math/misc.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/math/optimize.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/math/pdf_stat.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/math/pkgIndex.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/math/plotstat.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/math/polynomials.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/math/qcomplex.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/math/rational_funcs.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/math/romannumerals.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/math/special.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/math/statistics.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/math/tclIndex
MKDIR C:/Tcl/lib/tcllib1.9/md4
FILECOPY C:/Tcl/lib/tcllib1.9/md4/md4.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/md4/md4c.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/md4/pkgIndex.tcl
MKDIR C:/Tcl/lib/tcllib1.9/md5
FILECOPY C:/Tcl/lib/tcllib1.9/md5/md5.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/md5/md5c.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/md5/md5x.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/md5/pkgIndex.tcl
MKDIR C:/Tcl/lib/tcllib1.9/md5crypt
FILECOPY C:/Tcl/lib/tcllib1.9/md5crypt/md5crypt.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/md5crypt/md5cryptc.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/md5crypt/pkgIndex.tcl
MKDIR C:/Tcl/lib/tcllib1.9/mime
FILECOPY C:/Tcl/lib/tcllib1.9/mime/mime.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/mime/pkgIndex.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/mime/smtp.tcl
MKDIR C:/Tcl/lib/tcllib1.9/multiplexer
FILECOPY C:/Tcl/lib/tcllib1.9/multiplexer/multiplexer.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/multiplexer/pkgIndex.tcl
MKDIR C:/Tcl/lib/tcllib1.9/ncgi
FILECOPY C:/Tcl/lib/tcllib1.9/ncgi/ncgi.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/ncgi/pkgIndex.tcl
MKDIR C:/Tcl/lib/tcllib1.9/nmea
FILECOPY C:/Tcl/lib/tcllib1.9/nmea/nmea.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/nmea/pkgIndex.tcl
MKDIR C:/Tcl/lib/tcllib1.9/nntp
FILECOPY C:/Tcl/lib/tcllib1.9/nntp/nntp.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/nntp/pkgIndex.tcl
MKDIR C:/Tcl/lib/tcllib1.9/ntp
FILECOPY C:/Tcl/lib/tcllib1.9/ntp/pkgIndex.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/ntp/time.tcl
MKDIR C:/Tcl/lib/tcllib1.9/otp
FILECOPY C:/Tcl/lib/tcllib1.9/otp/otp.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/otp/pkgIndex.tcl
MKDIR C:/Tcl/lib/tcllib1.9/page
FILECOPY C:/Tcl/lib/tcllib1.9/page/analysis_peg_emodes.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/page/analysis_peg_minimize.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/page/analysis_peg_reachable.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/page/analysis_peg_realizable.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/page/compiler_peg_mecpu.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/page/gen_peg_canon.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/page/gen_peg_cpkg.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/page/gen_peg_hb.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/page/gen_peg_me.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/page/gen_peg_mecpu.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/page/gen_peg_ser.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/page/gen_tree_text.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/page/parse_lemon.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/page/parse_peg.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/page/parse_peghb.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/page/parse_pegser.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/page/peg_grammar.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/page/pkgIndex.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/page/pluginmgr.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/page/util_flow.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/page/util_norm_lemon.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/page/util_norm_peg.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/page/util_peg.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/page/util_quote.tcl
MKDIR C:/Tcl/lib/tcllib1.9/page/plugins
FILECOPY C:/Tcl/lib/tcllib1.9/page/plugins/config_peg.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/page/plugins/pkgIndex.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/page/plugins/reader_hb.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/page/plugins/reader_lemon.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/page/plugins/reader_peg.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/page/plugins/reader_ser.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/page/plugins/reader_treeser.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/page/plugins/transform_mecpu.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/page/plugins/transform_reachable.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/page/plugins/transform_realizable.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/page/plugins/writer_hb.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/page/plugins/writer_identity.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/page/plugins/writer_me.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/page/plugins/writer_mecpu.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/page/plugins/writer_null.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/page/plugins/writer_peg.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/page/plugins/writer_ser.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/page/plugins/writer_tpc.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/page/plugins/writer_tree.tcl
MKDIR C:/Tcl/lib/tcllib1.9/pluginmgr
FILECOPY C:/Tcl/lib/tcllib1.9/pluginmgr/pkgIndex.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/pluginmgr/pluginmgr.tcl
MKDIR C:/Tcl/lib/tcllib1.9/png
FILECOPY C:/Tcl/lib/tcllib1.9/png/pkgIndex.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/png/png.tcl
MKDIR C:/Tcl/lib/tcllib1.9/pop3
FILECOPY C:/Tcl/lib/tcllib1.9/pop3/pkgIndex.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/pop3/pop3.tcl
MKDIR C:/Tcl/lib/tcllib1.9/pop3d
FILECOPY C:/Tcl/lib/tcllib1.9/pop3d/pkgIndex.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/pop3d/pop3d.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/pop3d/pop3d_dbox.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/pop3d/pop3d_udb.tcl
MKDIR C:/Tcl/lib/tcllib1.9/profiler
FILECOPY C:/Tcl/lib/tcllib1.9/profiler/pkgIndex.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/profiler/profiler.tcl
MKDIR C:/Tcl/lib/tcllib1.9/rc4
FILECOPY C:/Tcl/lib/tcllib1.9/rc4/pkgIndex.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/rc4/rc4.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/rc4/rc4c.tcl
MKDIR C:/Tcl/lib/tcllib1.9/rcs
FILECOPY C:/Tcl/lib/tcllib1.9/rcs/pkgIndex.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/rcs/rcs.tcl
MKDIR C:/Tcl/lib/tcllib1.9/report
FILECOPY C:/Tcl/lib/tcllib1.9/report/pkgIndex.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/report/report.tcl
MKDIR C:/Tcl/lib/tcllib1.9/ripemd
FILECOPY C:/Tcl/lib/tcllib1.9/ripemd/pkgIndex.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/ripemd/ripemd128.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/ripemd/ripemd160.tcl
MKDIR C:/Tcl/lib/tcllib1.9/sasl
FILECOPY C:/Tcl/lib/tcllib1.9/sasl/gtoken.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/sasl/ntlm.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/sasl/pkgIndex.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/sasl/sasl.tcl
MKDIR C:/Tcl/lib/tcllib1.9/sha1
FILECOPY C:/Tcl/lib/tcllib1.9/sha1/pkgIndex.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/sha1/sha1.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/sha1/sha1c.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/sha1/sha1v1.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/sha1/sha256.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/sha1/sha256c.tcl
MKDIR C:/Tcl/lib/tcllib1.9/smtpd
FILECOPY C:/Tcl/lib/tcllib1.9/smtpd/pkgIndex.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/smtpd/smtpd.tcl
MKDIR C:/Tcl/lib/tcllib1.9/snit
FILECOPY C:/Tcl/lib/tcllib1.9/snit/main1.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/snit/main1_83.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/snit/main2.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/snit/pkgIndex.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/snit/snit.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/snit/snit2.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/snit/snit_tcl83_utils.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/snit/validate.tcl
MKDIR C:/Tcl/lib/tcllib1.9/soundex
FILECOPY C:/Tcl/lib/tcllib1.9/soundex/pkgIndex.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/soundex/soundex.tcl
MKDIR C:/Tcl/lib/tcllib1.9/stooop
FILECOPY C:/Tcl/lib/tcllib1.9/stooop/mkpkgidx.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/stooop/pkgIndex.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/stooop/stooop.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/stooop/switched.tcl
FILECOPY C:/Tcl/lib/tcllib1.9/stooop/xifo.tcl
MKDIR C:/Tcl/lib/tcllib1.9/struct
FILECOPY C:/Tcl/lib/tcllib1.9/struct/graph.tcl
